FEC_VALOR,COD_INVERSION,COD_EMPRESA,VALOR,IND_AUTORIZADO
01/01/2017,0,2,10.3416923,S
01/01/2017,1,2,22.1402885,S
01/01/2017,2,2,29.4107157,S
01/01/2017,3,2,34.7237981,S
02/01/2017,0,2,10.3416923,S
02/01/2017,1,2,22.1402885,S
02/01/2017,2,2,29.4107157,S
02/01/2017,3,2,34.7237981,S
03/01/2017,0,2,10.3439765,S
03/01/2017,1,2,22.1482535,S
03/01/2017,3,2,34.8096176,S
03/01/2017,2,2,29.4561168,S
04/01/2017,3,2,35.1392071,S
04/01/2017,0,2,10.3454736,S
04/01/2017,1,2,22.2498804,S
04/01/2017,2,2,29.6706173,S
05/01/2017,0,2,10.3466848,S
05/01/2017,3,2,35.1495048,S
05/01/2017,1,2,22.2161481,S
05/01/2017,2,2,29.6625224,S
06/01/2017,0,2,10.3473377,S
06/01/2017,1,2,22.2002258,S
06/01/2017,3,2,35.0053189,S
06/01/2017,2,2,29.6078519,S
07/01/2017,0,2,10.3490879,S
07/01/2017,1,2,22.2855298,S
07/01/2017,3,2,35.1673032,S
07/01/2017,2,2,29.7315597,S
08/01/2017,3,2,35.1673032,S
08/01/2017,0,2,10.3490879,S
08/01/2017,1,2,22.2855298,S
08/01/2017,2,2,29.7315597,S
09/01/2017,3,2,35.1673032,S
09/01/2017,2,2,29.7315597,S
09/01/2017,1,2,22.2855298,S
09/01/2017,0,2,10.3490879,S
10/01/2017,0,2,10.352557,S
10/01/2017,3,2,35.1229125,S
10/01/2017,1,2,22.3206206,S
10/01/2017,2,2,29.7708666,S
11/01/2017,1,2,22.3489712,S
11/01/2017,0,2,10.3538834,S
11/01/2017,3,2,35.1246151,S
11/01/2017,2,2,29.7958805,S
12/01/2017,0,2,10.3534015,S
12/01/2017,3,2,35.0689391,S
12/01/2017,1,2,22.3385485,S
12/01/2017,2,2,29.7936145,S
13/01/2017,0,2,10.3550038,S
13/01/2017,1,2,22.3501203,S
13/01/2017,3,2,34.7672063,S
13/01/2017,2,2,29.7431439,S
14/01/2017,0,2,10.3561829,S
14/01/2017,1,2,22.3771426,S
14/01/2017,3,2,34.8732539,S
14/01/2017,2,2,29.7860674,S
15/01/2017,0,2,10.3561829,S
15/01/2017,1,2,22.3771426,S
15/01/2017,2,2,29.7860674,S
15/01/2017,3,2,34.8732539,S
16/01/2017,0,2,10.3561829,S
16/01/2017,1,2,22.3771426,S
16/01/2017,2,2,29.7860674,S
16/01/2017,3,2,34.8732539,S
17/01/2017,0,2,10.3602193,S
17/01/2017,3,2,34.9126274,S
17/01/2017,1,2,22.3830766,S
17/01/2017,2,2,29.7945878,S
18/01/2017,0,2,10.3614331,S
18/01/2017,3,2,34.6265409,S
18/01/2017,2,2,29.6720586,S
18/01/2017,1,2,22.366684,S
19/01/2017,0,2,10.3631063,S
19/01/2017,1,2,22.3529475,S
19/01/2017,3,2,34.5949966,S
19/01/2017,2,2,29.6335903,S
20/01/2017,0,2,10.3652218,S
20/01/2017,1,2,22.2747546,S
20/01/2017,3,2,34.4129414,S
20/01/2017,2,2,29.5069549,S
21/01/2017,2,2,29.4535839,S
21/01/2017,1,2,22.2381148,S
21/01/2017,0,2,10.3670346,S
22/01/2017,0,2,10.3670346,S
21/01/2017,3,2,34.2754089,S
22/01/2017,1,2,22.2381148,S
22/01/2017,3,2,34.2754089,S
22/01/2017,2,2,29.4535839,S
23/01/2017,1,2,22.2381148,S
23/01/2017,0,2,10.3670346,S
23/01/2017,2,2,29.4535839,S
23/01/2017,3,2,34.2754089,S
24/01/2017,0,2,10.3702369,S
24/01/2017,1,2,22.2329885,S
24/01/2017,3,2,34.1223782,S
24/01/2017,2,2,29.4027682,S
25/01/2017,0,2,10.371382,S
25/01/2017,3,2,34.319953,S
25/01/2017,1,2,22.2792626,S
25/01/2017,2,2,29.4709791,S
26/01/2017,1,2,22.3302189,S
26/01/2017,0,2,10.3723522,S
26/01/2017,3,2,34.5946428,S
26/01/2017,2,2,29.6090397,S
27/01/2017,0,2,10.3732479,S
27/01/2017,1,2,22.3649052,S
27/01/2017,3,2,34.6860349,S
27/01/2017,2,2,29.6798123,S
28/01/2017,0,2,10.3740462,S
28/01/2017,3,2,34.4789006,S
28/01/2017,1,2,22.3526295,S
28/01/2017,2,2,29.6210679,S
29/01/2017,0,2,10.3740462,S
29/01/2017,1,2,22.3526295,S
29/01/2017,2,2,29.6210679,S
29/01/2017,3,2,34.4789006,S
30/01/2017,0,2,10.3740462,S
30/01/2017,1,2,22.3526295,S
30/01/2017,3,2,34.4789006,S
30/01/2017,2,2,29.6210679,S
31/01/2017,1,2,22.3369093,S
31/01/2017,3,2,34.2310438,S
31/01/2017,0,2,10.377343,S
31/01/2017,2,2,29.5303061,S
01/02/2017,2,2,29.5052056,S
01/02/2017,1,2,22.3386748,S
01/02/2017,0,2,10.378482,S
01/02/2017,3,2,34.1577259,S
02/02/2017,0,2,10.3792127,S
02/02/2017,3,2,34.2218918,S
02/02/2017,1,2,22.3923873,S
02/02/2017,2,2,29.5571574,S
03/02/2017,0,2,10.3798562,S
03/02/2017,1,2,22.3388137,S
03/02/2017,3,2,34.1000005,S
03/02/2017,2,2,29.4688147,S
04/02/2017,0,2,10.380862,S
04/02/2017,3,2,34.2738505,S
04/02/2017,1,2,22.3826423,S
04/02/2017,2,2,29.5694788,S
05/02/2017,0,2,10.380862,S
05/02/2017,1,2,22.3826423,S
05/02/2017,2,2,29.5694788,S
05/02/2017,3,2,34.2738505,S
06/02/2017,0,2,10.380862,S
06/02/2017,1,2,22.3826423,S
06/02/2017,2,2,29.5694788,S
06/02/2017,3,2,34.2738505,S
07/02/2017,0,2,10.3837024,S
07/02/2017,3,2,34.4367047,S
07/02/2017,1,2,22.4205112,S
07/02/2017,2,2,29.6546876,S
08/02/2017,3,2,34.1234567,S
08/02/2017,2,2,29.1234567,S
08/02/2017,1,2,22.1234567,S
08/02/2017,0,2,10.1234567,S
09/02/2017,0,2,10.3859695,S
09/02/2017,3,2,34.4134345,S
09/02/2017,2,2,29.5958705,S
10/02/2017,3,2,34.3849739,S
09/02/2017,1,2,22.3525344,S
10/02/2017,2,2,29.579407,S
10/02/2017,1,2,22.3454042,S
10/02/2017,0,2,10.3871836,S
11/02/2017,3,2,34.3287961,S
11/02/2017,1,2,22.3006539,S
11/02/2017,0,2,10.3873199,S
11/02/2017,2,2,29.5407898,S
12/02/2017,1,2,22.3006539,S
12/02/2017,0,2,10.3873199,S
12/02/2017,3,2,34.3287961,S
12/02/2017,2,2,29.5407898,S
13/02/2017,0,2,10.3873199,S
13/02/2017,1,2,22.3006539,S
13/02/2017,2,2,29.5407898,S
13/02/2017,3,2,34.3287961,S
14/02/2017,1,2,22.3270265,S
14/02/2017,2,2,29.6278075,S
14/02/2017,3,2,34.4927682,S
14/02/2017,0,2,10.3906051,S
15/02/2017,1,2,22.3411714,S
15/02/2017,3,2,34.5720361,S
15/02/2017,0,2,10.3915317,S
15/02/2017,2,2,29.6635788,S
16/02/2017,2,2,29.6456473,S
16/02/2017,1,2,22.3470154,S
16/02/2017,3,2,34.534156,S
16/02/2017,0,2,10.3936672,S
17/02/2017,1,2,22.3328095,S
17/02/2017,2,2,29.6159723,S
17/02/2017,3,2,34.5108174,S
17/02/2017,0,2,10.3950069,S
18/02/2017,3,2,34.5838605,S
18/02/2017,0,2,10.3961952,S
18/02/2017,1,2,22.3606697,S
18/02/2017,2,2,29.6599592,S
19/02/2017,0,2,10.3961952,S
19/02/2017,1,2,22.3606697,S
19/02/2017,2,2,29.6599592,S
19/02/2017,3,2,34.5838605,S
20/02/2017,0,2,10.3961952,S
20/02/2017,1,2,22.3606697,S
20/02/2017,2,2,29.6599592,S
20/02/2017,3,2,34.5838605,S
21/02/2017,0,2,10.4006898,S
21/02/2017,3,2,34.5832969,S
21/02/2017,2,2,29.6366379,S
21/02/2017,1,2,22.3472948,S
22/02/2017,1,2,22.3333312,S
22/02/2017,3,2,34.6105973,S
22/02/2017,2,2,29.6422467,S
22/02/2017,0,2,10.4018203,S
23/02/2017,3,2,34.6243125,S
23/02/2017,2,2,29.6346136,S
23/02/2017,1,2,22.2799878,S
23/02/2017,0,2,10.4027426,S
24/02/2017,1,2,22.2959622,S
24/02/2017,2,2,29.6446715,S
24/02/2017,3,2,34.5604809,S
24/02/2017,0,2,10.4039304,S
25/02/2017,0,2,10.4058611,S
25/02/2017,1,2,22.2975468,S
25/02/2017,3,2,34.2673396,S
25/02/2017,2,2,29.6339467,S
26/02/2017,1,2,22.2975468,S
26/02/2017,0,2,10.4058611,S
26/02/2017,3,2,34.2673396,S
26/02/2017,2,2,29.6339467,S
27/02/2017,0,2,10.4058611,S
27/02/2017,1,2,22.2975468,S
27/02/2017,3,2,34.2673396,S
27/02/2017,2,2,29.6339467,S
28/02/2017,0,2,10.4093185,S
01/03/2017,0,2,10.4105777,S
28/02/2017,1,2,22.2861516,S
28/02/2017,2,2,29.6120325,S
28/02/2017,3,2,34.1222574,S
01/03/2017,1,2,22.3204701,S
01/03/2017,2,2,29.6603895,S
01/03/2017,3,2,34.229925,S
02/03/2017,1,2,22.3368372,S
02/03/2017,0,2,10.411715,S
02/03/2017,3,2,34.5208993,S
03/03/2017,0,2,10.4126575,S
02/03/2017,2,2,29.7809543,S
03/03/2017,1,2,22.3690201,S
03/03/2017,3,2,34.6301679,S
03/03/2017,2,2,29.8294839,S
04/03/2017,0,2,10.4141119,S
04/03/2017,1,2,22.3777291,S
04/03/2017,3,2,34.5531414,S
04/03/2017,2,2,29.8389484,S
05/03/2017,0,2,10.4141119,S
05/03/2017,1,2,22.3777291,S
05/03/2017,2,2,29.8389484,S
05/03/2017,3,2,34.5531414,S
06/03/2017,0,2,10.4141119,S
06/03/2017,1,2,22.3777291,S
06/03/2017,2,2,29.8389484,S
06/03/2017,3,2,34.5531414,S
07/03/2017,0,2,10.4174322,S
07/03/2017,1,2,22.3993436,S
07/03/2017,2,2,29.8355132,S
08/03/2017,0,2,10.4184061,S
07/03/2017,3,2,34.44735,S
08/03/2017,1,2,22.3778369,S
08/03/2017,2,2,29.7564781,S
08/03/2017,3,2,34.2555202,S
09/03/2017,3,2,34.3515554,S
09/03/2017,0,2,10.4193462,S
09/03/2017,1,2,22.399496,S
09/03/2017,2,2,29.8120653,S
10/03/2017,0,2,10.4208543,S
10/03/2017,1,2,22.3435584,S
10/03/2017,3,2,34.2491809,S
10/03/2017,2,2,29.7468341,S
11/03/2017,0,2,10.4224602,S
11/03/2017,1,2,22.3671061,S
11/03/2017,3,2,34.3010495,S
11/03/2017,2,2,29.7960319,S
12/03/2017,3,2,34.3010495,S
12/03/2017,0,2,10.4224602,S
12/03/2017,1,2,22.3671061,S
12/03/2017,2,2,29.7960319,S
13/03/2017,3,2,34.3010495,S
13/03/2017,2,2,29.7960319,S
13/03/2017,1,2,22.3671061,S
13/03/2017,0,2,10.4224602,S
14/03/2017,3,2,34.2330578,S
14/03/2017,0,2,10.4259948,S
14/03/2017,1,2,22.3662382,S
14/03/2017,2,2,29.7890878,S
15/03/2017,3,2,34.0688262,S
15/03/2017,1,2,22.3475412,S
15/03/2017,0,2,10.427984,S
15/03/2017,2,2,29.7251964,S
16/03/2017,1,2,22.3577431,S
16/03/2017,3,2,34.1278827,S
16/03/2017,0,2,10.4296903,S
16/03/2017,2,2,29.762625,S
17/03/2017,1,2,22.4279989,S
17/03/2017,3,2,34.2877729,S
17/03/2017,2,2,29.8650216,S
17/03/2017,0,2,10.4314453,S
18/03/2017,3,2,34.3210722,S
18/03/2017,0,2,10.4325847,S
18/03/2017,1,2,22.475597,S
18/03/2017,2,2,29.9001462,S
19/03/2017,0,2,10.4325847,S
19/03/2017,1,2,22.475597,S
19/03/2017,2,2,29.9001462,S
19/03/2017,3,2,34.3210722,S
20/03/2017,0,2,10.4325847,S
20/03/2017,1,2,22.475597,S
20/03/2017,2,2,29.9001462,S
20/03/2017,3,2,34.3210722,S
21/03/2017,0,2,10.4355282,S
21/03/2017,3,2,34.34485,S
21/03/2017,1,2,22.4600471,S
21/03/2017,2,2,29.881249,S
22/03/2017,1,2,22.5098418,S
22/03/2017,3,2,34.2376872,S
22/03/2017,2,2,29.8731655,S
22/03/2017,0,2,10.4367488,S
23/03/2017,0,2,10.4379773,S
23/03/2017,3,2,34.0201851,S
23/03/2017,1,2,22.4847983,S
23/03/2017,2,2,29.7711396,S
24/03/2017,0,2,10.4387189,S
24/03/2017,1,2,22.5092629,S
24/03/2017,2,2,29.8189748,S
24/03/2017,3,2,34.0966292,S
25/03/2017,0,2,10.4406412,S
25/03/2017,3,2,34.1444165,S
25/03/2017,1,2,22.53432,S
25/03/2017,2,2,29.8510276,S
26/03/2017,0,2,10.4406412,S
26/03/2017,1,2,22.53432,S
26/03/2017,2,2,29.8510276,S
26/03/2017,3,2,34.1444165,S
27/03/2017,0,2,10.4406412,S
27/03/2017,1,2,22.53432,S
27/03/2017,2,2,29.8510276,S
27/03/2017,3,2,34.1444165,S
28/03/2017,0,2,10.4484133,S
28/03/2017,3,2,34.15739,S
28/03/2017,1,2,22.5771575,S
28/03/2017,2,2,29.8819707,S
29/03/2017,0,2,10.4510711,S
29/03/2017,3,2,34.2998819,S
29/03/2017,1,2,22.6206395,S
30/03/2017,0,2,10.453158,S
29/03/2017,2,2,29.9657367,S
30/03/2017,3,2,34.4351827,S
30/03/2017,2,2,30.0253617,S
30/03/2017,1,2,22.6605659,S
31/03/2017,0,2,10.454352,S
31/03/2017,1,2,22.6355655,S
31/03/2017,2,2,29.9949774,S
31/03/2017,3,2,34.3985393,S
01/04/2017,0,2,10.4557697,S
01/04/2017,1,2,22.6867604,S
01/04/2017,2,2,30.0754493,S
02/04/2017,0,2,10.4557697,S
01/04/2017,3,2,34.5303815,S
02/04/2017,1,2,22.6867604,S
02/04/2017,2,2,30.0754493,S
02/04/2017,3,2,34.5303815,S
03/04/2017,0,2,10.4557697,S
03/04/2017,1,2,22.6867604,S
03/04/2017,2,2,30.0754493,S
03/04/2017,3,2,34.5303815,S
04/04/2017,0,2,10.4598623,S
04/04/2017,2,2,30.0613404,S
04/04/2017,1,2,22.6788419,S
05/04/2017,0,2,10.4626794,S
04/04/2017,3,2,34.5564544,S
05/04/2017,2,2,30.0892392,S
05/04/2017,1,2,22.6978998,S
05/04/2017,3,2,34.6029159,S
06/04/2017,0,2,10.4635295,S
06/04/2017,3,2,34.6134688,S
06/04/2017,1,2,22.7025236,S
06/04/2017,2,2,30.0715553,S
07/04/2017,3,2,34.6905372,S
07/04/2017,0,2,10.4659177,S
08/04/2017,0,2,10.4685914,S
07/04/2017,2,2,30.0993169,S
07/04/2017,1,2,22.7206995,S
08/04/2017,3,2,34.6618477,S
08/04/2017,1,2,22.7595733,S
09/04/2017,0,2,10.4685914,S
08/04/2017,2,2,30.1122783,S
09/04/2017,1,2,22.7595733,S
09/04/2017,2,2,30.1122783,S
09/04/2017,3,2,34.6618477,S
10/04/2017,0,2,10.4685914,S
10/04/2017,1,2,22.7595733,S
10/04/2017,2,2,30.1122783,S
10/04/2017,3,2,34.6618477,S
11/04/2017,0,2,10.471465,S
11/04/2017,3,2,34.6002262,S
11/04/2017,1,2,22.723255,S
11/04/2017,2,2,30.066476,S
12/04/2017,0,2,10.4716635,S
12/04/2017,2,2,30.0907733,S
12/04/2017,1,2,22.733079,S
12/04/2017,3,2,34.6798264,S
13/04/2017,0,2,10.4730992,S
13/04/2017,1,2,22.7252096,S
13/04/2017,3,2,34.6569055,S
13/04/2017,2,2,30.0780518,S
14/04/2017,0,2,10.4743314,S
14/04/2017,1,2,22.7178406,S
14/04/2017,3,2,34.493794,S
14/04/2017,2,2,30.0104606,S
15/04/2017,0,2,10.4755638,S
16/04/2017,0,2,10.4755638,S
15/04/2017,2,2,30.0183334,S
15/04/2017,1,2,22.7263217,S
15/04/2017,3,2,34.4922034,S
16/04/2017,1,2,22.7263217,S
16/04/2017,2,2,30.0183334,S
16/04/2017,3,2,34.4922034,S
17/04/2017,0,2,10.4755638,S
17/04/2017,1,2,22.7263217,S
17/04/2017,2,2,30.0183334,S
17/04/2017,3,2,34.4922034,S
18/04/2017,0,2,10.4794858,S
18/04/2017,1,2,22.7378036,S
18/04/2017,3,2,34.4597076,S
18/04/2017,2,2,30.0328095,S
19/04/2017,0,2,10.4815964,S
19/04/2017,1,2,22.7562091,S
19/04/2017,2,2,30.020589,S
19/04/2017,3,2,34.3629016,S
20/04/2017,0,2,10.4832435,S
20/04/2017,1,2,22.7666693,S
20/04/2017,3,2,34.3585182,S
20/04/2017,2,2,30.0237091,S
21/04/2017,0,2,10.4845189,S
21/04/2017,1,2,22.7721675,S
21/04/2017,3,2,34.5117213,S
21/04/2017,2,2,30.084361,S
22/04/2017,3,2,34.4100254,S
22/04/2017,0,2,10.4862757,S
22/04/2017,1,2,22.7489654,S
22/04/2017,2,2,30.0316421,S
23/04/2017,1,2,22.7489654,S
23/04/2017,2,2,30.0316421,S
23/04/2017,3,2,34.4100254,S
23/04/2017,0,2,10.4862757,S
24/04/2017,0,2,10.4862757,S
24/04/2017,1,2,22.7489654,S
24/04/2017,2,2,30.0316421,S
24/04/2017,3,2,34.4100254,S
25/04/2017,0,2,10.4901467,S
25/04/2017,3,2,34.760214,S
25/04/2017,2,2,30.2498564,S
25/04/2017,1,2,22.8350197,S
26/04/2017,0,2,10.4916916,S
26/04/2017,1,2,22.856788,S
26/04/2017,3,2,35.0590896,S
26/04/2017,2,2,30.3788696,S
27/04/2017,0,2,10.4929178,S
27/04/2017,1,2,22.8540037,S
27/04/2017,3,2,35.1603471,S
27/04/2017,2,2,30.41297,S
28/04/2017,0,2,10.4945705,S
28/04/2017,1,2,22.8637491,S
28/04/2017,3,2,35.0793418,S
28/04/2017,2,2,30.41369,S
29/04/2017,0,2,10.4959673,S
29/04/2017,1,2,22.8783133,S
29/04/2017,3,2,34.9384846,S
29/04/2017,2,2,30.3891254,S
30/04/2017,0,2,10.4959673,S
30/04/2017,1,2,22.8783133,S
30/04/2017,2,2,30.3891254,S
30/04/2017,3,2,34.9384846,S
01/05/2017,0,2,10.4959673,S
01/05/2017,1,2,22.8783133,S
01/05/2017,2,2,30.3891254,S
01/05/2017,3,2,34.9384846,S
