FEC_VALOR,COD_INVERSION,COD_EMPRESA,VALOR,IND_AUTORIZADO
02/05/2017,0,2,10.499472,S
02/05/2017,3,2,34.9864861,S
02/05/2017,2,2,30.4159538,S
02/05/2017,1,2,22.8915516,S
03/05/2017,0,2,10.5005633,S
03/05/2017,1,2,23.0388223,S
03/05/2017,3,2,35.1460645,S
03/05/2017,2,2,30.5795699,S
04/05/2017,0,2,10.5020918,S
04/05/2017,3,2,35.2674825,S
04/05/2017,1,2,23.1021447,S
04/05/2017,2,2,30.6815254,S
05/05/2017,0,2,10.5033336,S
05/05/2017,1,2,23.130496,S
05/05/2017,3,2,35.5989771,S
05/05/2017,2,2,30.8571402,S
06/05/2017,3,2,35.5342797,S
06/05/2017,0,2,10.5054793,S
06/05/2017,1,2,23.0692116,S
06/05/2017,2,2,30.7878898,S
07/05/2017,0,2,10.5054793,S
07/05/2017,1,2,23.0692116,S
07/05/2017,2,2,30.7878898,S
07/05/2017,3,2,35.5342797,S
08/05/2017,0,2,10.5054793,S
08/05/2017,1,2,23.0692116,S
08/05/2017,2,2,30.7878898,S
08/05/2017,3,2,35.5342797,S
09/05/2017,3,2,35.8004279,S
09/05/2017,0,2,10.5092588,S
09/05/2017,1,2,23.1132825,S
10/05/2017,3,2,35.9011086,S
09/05/2017,2,2,30.897071,S
10/05/2017,0,2,10.5101849,S
10/05/2017,2,2,30.9360803,S
11/05/2017,3,2,35.8237664,S
10/05/2017,1,2,23.1166951,S
11/05/2017,0,2,10.5120384,S
11/05/2017,2,2,30.9461827,S
11/05/2017,1,2,23.145372,S
12/05/2017,0,2,10.5137853,S
12/05/2017,1,2,23.1469645,S
12/05/2017,3,2,35.833796,S
12/05/2017,2,2,30.9273381,S
13/05/2017,0,2,10.516774,S
13/05/2017,3,2,35.7332476,S
13/05/2017,1,2,23.1376886,S
13/05/2017,2,2,30.8733618,S
14/05/2017,0,2,10.516774,S
14/05/2017,1,2,23.1376886,S
14/05/2017,2,2,30.8733618,S
14/05/2017,3,2,35.7332476,S
15/05/2017,0,2,10.516774,S
15/05/2017,1,2,23.1376886,S
15/05/2017,2,2,30.8733618,S
15/05/2017,3,2,35.7332476,S
16/05/2017,3,2,35.8106852,S
16/05/2017,0,2,10.5219537,S
16/05/2017,1,2,23.1428455,S
16/05/2017,2,2,30.9001208,S
17/05/2017,3,2,35.8777748,S
17/05/2017,0,2,10.5233807,S
17/05/2017,1,2,23.1733276,S
18/05/2017,3,2,35.6214349,S
17/05/2017,2,2,30.9702286,S
18/05/2017,1,2,23.1625656,S
18/05/2017,0,2,10.5245557,S
18/05/2017,2,2,30.8595847,S
19/05/2017,3,2,35.4227333,S
19/05/2017,0,2,10.5264711,S
19/05/2017,2,2,30.7763228,S
19/05/2017,1,2,23.1036863,S
20/05/2017,0,2,10.5277953,S
20/05/2017,1,2,23.1029231,S
20/05/2017,3,2,35.5677254,S
20/05/2017,2,2,30.8175742,S
21/05/2017,3,2,35.5677254,S
21/05/2017,0,2,10.5277953,S
21/05/2017,1,2,23.1029231,S
21/05/2017,2,2,30.8175742,S
22/05/2017,3,2,35.5677254,S
22/05/2017,2,2,30.8175742,S
22/05/2017,1,2,23.1029231,S
22/05/2017,0,2,10.5277953,S
23/05/2017,0,2,10.5323084,S
23/05/2017,3,2,35.7317073,S
23/05/2017,1,2,23.1253713,S
23/05/2017,2,2,30.89268,S
24/05/2017,0,2,10.5335389,S
24/05/2017,3,2,35.8176187,S
24/05/2017,1,2,23.1474228,S
24/05/2017,2,2,30.9418273,S
25/05/2017,0,2,10.5348929,S
25/05/2017,3,2,35.7013342,S
25/05/2017,1,2,23.1304589,S
25/05/2017,2,2,30.8810495,S
26/05/2017,1,2,23.1477466,S
26/05/2017,0,2,10.5364179,S
26/05/2017,3,2,35.7763983,S
26/05/2017,2,2,30.9332525,S
27/05/2017,0,2,10.5376244,S
27/05/2017,1,2,23.1801311,S
27/05/2017,3,2,35.7691058,S
27/05/2017,2,2,30.9611046,S
28/05/2017,0,2,10.5376244,S
28/05/2017,1,2,23.1801311,S
28/05/2017,2,2,30.9611046,S
28/05/2017,3,2,35.7691058,S
29/05/2017,0,2,10.5376244,S
29/05/2017,1,2,23.1801311,S
29/05/2017,2,2,30.9611046,S
29/05/2017,3,2,35.7691058,S
30/05/2017,1,2,23.2116491,S
30/05/2017,3,2,35.8733157,S
30/05/2017,0,2,10.5415859,S
30/05/2017,2,2,31.0183469,S
31/05/2017,0,2,10.54276,S
31/05/2017,1,2,23.2170633,S
31/05/2017,3,2,35.8123699,S
31/05/2017,2,2,31.0167816,S
01/06/2017,1,2,23.2162296,S
01/06/2017,3,2,35.7306918,S
01/06/2017,0,2,10.5439541,S
02/06/2017,0,2,10.5449891,S
01/06/2017,2,2,30.985946,S
02/06/2017,1,2,23.2594997,S
02/06/2017,2,2,31.094381,S
02/06/2017,3,2,35.88719,S
03/06/2017,0,2,10.5462763,S
03/06/2017,1,2,23.29265,S
03/06/2017,3,2,36.0926989,S
03/06/2017,2,2,31.2038751,S
04/06/2017,0,2,10.5462763,S
04/06/2017,1,2,23.29265,S
04/06/2017,2,2,31.2038751,S
04/06/2017,3,2,36.0926989,S
05/06/2017,0,2,10.5462763,S
05/06/2017,1,2,23.29265,S
05/06/2017,2,2,31.2038751,S
05/06/2017,3,2,36.0926989,S
06/06/2017,0,2,10.5499976,S
06/06/2017,3,2,36.0356479,S
06/06/2017,1,2,23.2835561,S
06/06/2017,2,2,31.162986,S
07/06/2017,0,2,10.5512131,S
07/06/2017,1,2,23.2875825,S
07/06/2017,3,2,35.9499535,S
07/06/2017,2,2,31.1281619,S
08/06/2017,3,2,35.9760975,S
08/06/2017,1,2,23.3009232,S
08/06/2017,0,2,10.5524789,S
08/06/2017,2,2,31.1516636,S
09/06/2017,3,2,35.9893346,S
09/06/2017,2,2,31.162539,S
09/06/2017,0,2,10.5539058,S
09/06/2017,1,2,23.2976411,S
10/06/2017,0,2,10.5551123,S
10/06/2017,1,2,23.2986726,S
10/06/2017,3,2,36.0290975,S
10/06/2017,2,2,31.1657462,S
11/06/2017,0,2,10.5551123,S
11/06/2017,1,2,23.2986726,S
11/06/2017,2,2,31.1657462,S
11/06/2017,3,2,36.0290975,S
12/06/2017,0,2,10.5551123,S
12/06/2017,1,2,23.2986726,S
12/06/2017,2,2,31.1657462,S
12/06/2017,3,2,36.0290975,S
13/06/2017,3,2,36.0923558,S
13/06/2017,0,2,10.5586827,S
13/06/2017,2,2,31.2136518,S
13/06/2017,1,2,23.3305267,S
14/06/2017,3,2,36.0385053,S
14/06/2017,0,2,10.5598014,S
14/06/2017,1,2,23.3386192,S
14/06/2017,2,2,31.1987472,S
15/06/2017,0,2,10.5611704,S
15/06/2017,1,2,23.348001,S
15/06/2017,3,2,36.0212065,S
15/06/2017,2,2,31.1951066,S
16/06/2017,0,2,10.5623998,S
16/06/2017,3,2,35.9240421,S
16/06/2017,1,2,23.3658239,S
16/06/2017,2,2,31.1774952,S
17/06/2017,0,2,10.563543,S
17/06/2017,2,2,31.1648323,S
17/06/2017,3,2,35.8633091,S
17/06/2017,1,2,23.3576141,S
18/06/2017,0,2,10.563543,S
18/06/2017,1,2,23.3576141,S
18/06/2017,2,2,31.1648323,S
18/06/2017,3,2,35.8633091,S
19/06/2017,1,2,23.3576141,S
19/06/2017,2,2,31.1648323,S
19/06/2017,3,2,35.8633091,S
19/06/2017,0,2,10.563543,S
20/06/2017,0,2,10.5672093,S
20/06/2017,2,2,31.2056536,S
20/06/2017,1,2,23.359842,S
20/06/2017,3,2,35.9517095,S
21/06/2017,1,2,23.3660088,S
21/06/2017,0,2,10.5686732,S
21/06/2017,3,2,35.9547603,S
21/06/2017,2,2,31.2108604,S
22/06/2017,0,2,10.5698551,S
22/06/2017,1,2,23.3704131,S
22/06/2017,3,2,35.905766,S
22/06/2017,2,2,31.1834547,S
23/06/2017,1,2,23.3314634,S
23/06/2017,0,2,10.5710892,S
23/06/2017,3,2,35.8637897,S
23/06/2017,2,2,31.1241533,S
24/06/2017,0,2,10.5724989,S
24/06/2017,3,2,35.8771318,S
24/06/2017,1,2,23.3349911,S
24/06/2017,2,2,31.1267934,S
25/06/2017,0,2,10.5724989,S
25/06/2017,1,2,23.3349911,S
25/06/2017,2,2,31.1267934,S
25/06/2017,3,2,35.8771318,S
26/06/2017,0,2,10.5724989,S
26/06/2017,1,2,23.3349911,S
26/06/2017,2,2,31.1267934,S
26/06/2017,3,2,35.8771318,S
27/06/2017,0,2,10.5758927,S
27/06/2017,3,2,35.8871167,S
27/06/2017,2,2,31.1422931,S
28/06/2017,0,2,10.5771075,S
27/06/2017,1,2,23.3696705,S
28/06/2017,2,2,31.1944218,S
28/06/2017,3,2,35.9970111,S
28/06/2017,1,2,23.3675797,S
29/06/2017,0,2,10.5781271,S
29/06/2017,1,2,23.3481703,S
29/06/2017,3,2,35.9173034,S
29/06/2017,2,2,31.1636527,S
30/06/2017,0,2,10.5792534,S
30/06/2017,1,2,23.3403485,S
30/06/2017,3,2,35.8449811,S
01/07/2017,2,2,31.1378808,S
30/06/2017,2,2,31.1142268,S
01/07/2017,3,2,35.8712487,S
01/07/2017,0,2,10.5805774,S
01/07/2017,1,2,23.3512752,S
02/07/2017,0,2,10.5805774,S
02/07/2017,1,2,23.3512752,S
02/07/2017,2,2,31.1378808,S
02/07/2017,3,2,35.8712487,S
03/07/2017,0,2,10.5805774,S
03/07/2017,1,2,23.3512752,S
03/07/2017,2,2,31.1378808,S
03/07/2017,3,2,35.8712487,S
04/07/2017,0,2,10.5843659,S
04/07/2017,3,2,35.9712976,S
04/07/2017,2,2,31.1780621,S
04/07/2017,1,2,23.3552749,S
05/07/2017,3,2,35.9814839,S
05/07/2017,1,2,23.3279526,S
05/07/2017,0,2,10.5855869,S
05/07/2017,2,2,31.1514978,S
06/07/2017,0,2,10.5867893,S
06/07/2017,3,2,36.0188589,S
06/07/2017,2,2,31.1480344,S
07/07/2017,0,2,10.5879852,S
06/07/2017,1,2,23.3183323,S
07/07/2017,3,2,35.9148305,S
07/07/2017,1,2,23.2746035,S
07/07/2017,2,2,31.0589782,S
08/07/2017,1,2,23.2232564,S
08/07/2017,2,2,30.9952314,S
08/07/2017,0,2,10.5892058,S
08/07/2017,3,2,35.8638387,S
09/07/2017,0,2,10.5892058,S
09/07/2017,1,2,23.2232564,S
09/07/2017,2,2,30.9952314,S
09/07/2017,3,2,35.8638387,S
10/07/2017,0,2,10.5892058,S
10/07/2017,1,2,23.2232564,S
10/07/2017,2,2,30.9952314,S
10/07/2017,3,2,35.8638387,S
11/07/2017,0,2,10.5926321,S
11/07/2017,3,2,35.8789356,S
11/07/2017,1,2,23.2210548,S
11/07/2017,2,2,31.0016153,S
12/07/2017,0,2,10.5937422,S
12/07/2017,2,2,31.0749246,S
12/07/2017,1,2,23.2642756,S
12/07/2017,3,2,35.9470724,S
13/07/2017,0,2,10.594925,S
13/07/2017,3,2,36.0356341,S
13/07/2017,1,2,23.3095685,S
13/07/2017,2,2,31.1454813,S
14/07/2017,0,2,10.5962155,S
14/07/2017,2,2,31.1686592,S
14/07/2017,1,2,23.3092995,S
14/07/2017,3,2,36.0839289,S
15/07/2017,0,2,10.5972279,S
15/07/2017,2,2,31.2395495,S
15/07/2017,3,2,36.1933941,S
15/07/2017,1,2,23.3533473,S
16/07/2017,0,2,10.5972279,S
16/07/2017,1,2,23.3533473,S
16/07/2017,2,2,31.2395495,S
16/07/2017,3,2,36.1933941,S
17/07/2017,3,2,36.1933941,S
17/07/2017,2,2,31.2395495,S
17/07/2017,1,2,23.3533473,S
17/07/2017,0,2,10.5972279,S
18/07/2017,0,2,10.6006978,S
18/07/2017,2,2,31.279071,S
18/07/2017,3,2,36.2489927,S
18/07/2017,1,2,23.3755573,S
19/07/2017,0,2,10.6019686,S
19/07/2017,3,2,36.2101605,S
19/07/2017,1,2,23.4039795,S
19/07/2017,2,2,31.2968132,S
20/07/2017,0,2,10.6031612,S
20/07/2017,3,2,36.2550333,S
20/07/2017,2,2,31.3276816,S
20/07/2017,1,2,23.4275706,S
21/07/2017,0,2,10.604362,S
21/07/2017,3,2,36.3826145,S
21/07/2017,1,2,23.4963114,S
21/07/2017,2,2,31.444471,S
22/07/2017,0,2,10.605485,S
22/07/2017,3,2,36.3927692,S
22/07/2017,2,2,31.4787961,S
22/07/2017,1,2,23.5309736,S
23/07/2017,0,2,10.605485,S
23/07/2017,1,2,23.5309736,S
23/07/2017,2,2,31.4787961,S
23/07/2017,3,2,36.3927692,S
24/07/2017,0,2,10.605485,S
24/07/2017,1,2,23.5309736,S
24/07/2017,2,2,31.4787961,S
24/07/2017,3,2,36.3927692,S
25/07/2017,0,2,10.6091241,S
25/07/2017,2,2,31.4324371,S
25/07/2017,1,2,23.5158374,S
25/07/2017,3,2,36.3342281,S
26/07/2017,0,2,10.6103788,S
26/07/2017,3,2,36.4793525,S
26/07/2017,1,2,23.5308937,S
26/07/2017,2,2,31.4956787,S
27/07/2017,0,2,10.6115962,S
27/07/2017,2,2,31.4917059,S
27/07/2017,3,2,36.4722801,S
27/07/2017,1,2,23.5377356,S
28/07/2017,0,2,10.6128052,S
28/07/2017,3,2,36.4213082,S
28/07/2017,2,2,31.4633755,S
28/07/2017,1,2,23.5248379,S
29/07/2017,1,2,23.527915,S
29/07/2017,0,2,10.6140134,S
29/07/2017,3,2,36.3453389,S
29/07/2017,2,2,31.4326568,S
30/07/2017,1,2,23.527915,S
30/07/2017,2,2,31.4326568,S
30/07/2017,3,2,36.3453389,S
30/07/2017,0,2,10.6140134,S
31/07/2017,1,2,23.527915,S
31/07/2017,2,2,31.4326568,S
31/07/2017,3,2,36.3453389,S
31/07/2017,0,2,10.6140134,S
01/08/2017,0,2,10.6179599,S
01/08/2017,3,2,36.3991973,S
01/08/2017,1,2,23.5850796,S
01/08/2017,2,2,31.5188472,S
02/08/2017,0,2,10.6192014,S
02/08/2017,3,2,36.4852687,S
02/08/2017,2,2,31.5745133,S
02/08/2017,1,2,23.6090324,S
03/08/2017,3,2,36.5577528,S
03/08/2017,0,2,10.620446,S
03/08/2017,1,2,23.6445446,S
03/08/2017,2,2,31.6261725,S
04/08/2017,0,2,10.6216406,S
04/08/2017,1,2,23.6519986,S
04/08/2017,3,2,36.5079782,S
04/08/2017,2,2,31.6077159,S
05/08/2017,0,2,10.6228333,S
05/08/2017,3,2,36.5755967,S
05/08/2017,1,2,23.6475646,S
05/08/2017,2,2,31.6368225,S
06/08/2017,0,2,10.6228333,S
06/08/2017,1,2,23.6475646,S
06/08/2017,2,2,31.6368225,S
06/08/2017,3,2,36.5755967,S
07/08/2017,0,2,10.6228333,S
07/08/2017,1,2,23.6475646,S
07/08/2017,2,2,31.6368225,S
07/08/2017,3,2,36.5755967,S
08/08/2017,0,2,10.626439,S
08/08/2017,3,2,36.6028783,S
08/08/2017,1,2,23.6471832,S
08/08/2017,2,2,31.650438,S
09/08/2017,0,2,10.6273159,S
09/08/2017,3,2,36.5880866,S
09/08/2017,2,2,31.6431709,S
09/08/2017,1,2,23.6474566,S
10/08/2017,0,2,10.6284289,S
10/08/2017,2,2,31.59181,S
10/08/2017,3,2,36.4901972,S
10/08/2017,1,2,23.6320252,S
11/08/2017,0,2,10.6296417,S
11/08/2017,2,2,31.4862613,S
11/08/2017,3,2,36.2460237,S
12/08/2017,0,2,10.6308532,S
11/08/2017,1,2,23.6324755,S
12/08/2017,3,2,36.0650963,S
12/08/2017,2,2,31.4140698,S
12/08/2017,1,2,23.6252806,S
13/08/2017,0,2,10.6308532,S
13/08/2017,1,2,23.6252806,S
13/08/2017,2,2,31.4140698,S
13/08/2017,3,2,36.0650963,S
14/08/2017,0,2,10.6308532,S
14/08/2017,1,2,23.6252806,S
14/08/2017,2,2,31.4140698,S
14/08/2017,3,2,36.0650963,S
15/08/2017,0,2,10.6344924,S
15/08/2017,3,2,36.1778986,S
16/08/2017,0,2,10.635723,S
15/08/2017,1,2,23.6327468,S
15/08/2017,2,2,31.4885736,S
16/08/2017,3,2,36.1572068,S
16/08/2017,1,2,23.631674,S
16/08/2017,2,2,31.4842309,S
17/08/2017,0,2,10.6367849,S
17/08/2017,3,2,36.2788738,S
17/08/2017,1,2,23.6480937,S
17/08/2017,2,2,31.5260809,S
18/08/2017,0,2,10.6378582,S
18/08/2017,3,2,36.185596,S
18/08/2017,1,2,23.6329434,S
19/08/2017,0,2,10.6389232,S
18/08/2017,2,2,31.462101,S
20/08/2017,1,2,23.6538383,S
19/08/2017,3,2,36.2129819,S
19/08/2017,2,2,31.4469425,S
19/08/2017,1,2,23.6538383,S
20/08/2017,2,2,31.4469425,S
20/08/2017,3,2,36.2129819,S
20/08/2017,0,2,10.6389232,S
21/08/2017,0,2,10.6389232,S
21/08/2017,1,2,23.6538383,S
21/08/2017,2,2,31.4469425,S
21/08/2017,3,2,36.2129819,S
22/08/2017,0,2,10.642127,S
22/08/2017,3,2,36.1748401,S
22/08/2017,2,2,31.4260782,S
23/08/2017,0,2,10.643137,S
22/08/2017,1,2,23.6531565,S
23/08/2017,2,2,31.5153484,S
23/08/2017,3,2,36.3263081,S
23/08/2017,1,2,23.6855769,S
24/08/2017,0,2,10.6441962,S
24/08/2017,3,2,36.3191182,S
24/08/2017,2,2,31.5152507,S
24/08/2017,1,2,23.6888022,S
25/08/2017,0,2,10.6452651,S
25/08/2017,3,2,36.3672404,S
25/08/2017,1,2,23.7008069,S
25/08/2017,2,2,31.5382089,S
26/08/2017,3,2,36.4602967,S
26/08/2017,0,2,10.6463162,S
27/08/2017,1,2,23.7375787,S
26/08/2017,2,2,31.6106918,S
26/08/2017,1,2,23.7375787,S
27/08/2017,2,2,31.6106918,S
27/08/2017,3,2,36.4602967,S
27/08/2017,0,2,10.6463162,S
28/08/2017,0,2,10.6463162,S
28/08/2017,1,2,23.7375787,S
28/08/2017,2,2,31.6106918,S
28/08/2017,3,2,36.4602967,S
29/08/2017,3,2,36.4775176,S
29/08/2017,0,2,10.6498016,S
29/08/2017,2,2,31.6378097,S
29/08/2017,1,2,23.7673893,S
30/08/2017,3,2,36.3638454,S
30/08/2017,1,2,23.7590713,S
30/08/2017,0,2,10.6509656,S
30/08/2017,2,2,31.5988756,S
31/08/2017,0,2,10.6521172,S
31/08/2017,2,2,31.6194751,S
